Wind NREL,Wind,Solar NREL,Solar
143.7192446,0,0,0
141.4345936,0,0,0
134.4154345,0,0,0
123.6264305,0,0,0
110.6599172,0,0,0
96.63573724,0,0,0
82.88781131,0,0,0
71.06094844,0,0,0
62.79995771,0,0,0
59.19534499,0,0,0
59.11984319,0,0,0
60.89182158,0,0,0
62.82964901,0.003277708,0,0
63.54433505,0,0,0
62.81538307,0,0,0
60.71470577,0,0,0
57.31421587,0.000843856,0,0
52.77741291,0.025057401,0,0
47.62642693,0.036063491,0,0
42.47411039,0.003555686,0,0
37.93331588,0,0,0
34.50629376,0,0,0
32.22408636,0.009979592,0,0
31.00390817,0.039827611,0,0
30.7629737,0.015054794,0,0
31.43490796,0.002135848,17.09644685,0
32.91149802,0,49.26357654,0
35.08890322,0.013032991,102.5907879,0
37.86328292,0.033810448,188.9441499,0
41.18628489,0.049268011,340.6623201,17.3
44.8303907,0.032371312,530.2538842,39
48.57864301,0.013200282,738.125101,68.8
52.3611955,0.000306016,944.6822292,108.7
56.15197518,0,1134.262497,135.6
60.03733406,0,1306.927014,151.2
64.21878187,0,1466.667857,189
68.89782836,0.01657385,1617.477104,193.6
74.06371716,0.018005565,1762.097605,188.4
78.82214317,0.011805026,1898.275297,181.7
82.06159587,0.080584477,2022.506888,174.6
82.67555616,0.453389659,2131.289088,201.2
79.99295475,1.236404739,2221.993923,205.7
74.99264469,2.881969914,2295.494691,185.7
69.08100983,8.638350433,2353.540008,163.7
63.66443405,13.62650009,2397.87849,184.8
59.85645548,17.4021166,2429.838136,227.2
57.59822192,19.21027832,2449.064472,260.3
56.53792261,19.76369252,2454.782407,255.2
56.3237468,21.42577367,2446.216851,250.6
56.64469303,24.5337229,2423.278795,235.9
57.35099648,29.43646233,2388.623571,217.1
58.32767117,35.52443816,2345.592591,183.8
59.4645753,39.07539226,2297.527269,127.2
60.61746073,42.42399575,2246.18089,104.9
61.48154856,44.22328746,2186.954223,71.1
61.71627948,45.94650261,2113.659906,59.4
60.98126117,46.70801341,2020.110579,55.8
59.13799719,49.97938432,1902.013018,52.1
56.84911542,56.03566646,1762.650545,35
54.97893516,63.67016745,1607.20062,33.6
54.39189467,72.82640063,1440.8407,24.3
55.75916187,82.43996096,1267.76971,34.3
58.96473135,90.00476301,1088.272426,21.9
63.69792763,93.35331702,901.6550866,13.4
69.64807523,90.66128272,707.2239332,12.7
76.41049558,78.98911786,507.4382537,14.7
83.15747521,70.79465735,317.3695281,0.4
88.96338228,67.98559679,155.2422848,0
92.9154909,70.55761932,39.28105195,0
94.40516897,71.3852182,6.692759975,0
94.00536773,77.04501081,0,0
92.59647578,80.30497134,0,0
91.05888177,81.99526667,0,0
90.02569688,85.07212043,0,0
89.06585423,84.583421,0,0
87.51562502,84.95474815,0,0
84.71180836,93.41209543,0,0
80.26722957,97.87381983,0,0
74.87707287,100.4358387,0,0
69.51655156,102.0630031,0,0
65.16084505,102.8457196,0,0
62.54282715,102.4616485,0,0
61.42158417,106.1117992,0,0
61.31458388,110.8268323,0,0
61.73929416,118.7036603,0,0
62.27903938,124.6915462,0,0
62.77825282,122.1925938,0,0
63.14738925,139.7686348,0,0
63.29690388,143.0948749,0,0
63.21784492,139.6043305,0,0
63.22319354,151.399302,0,0
63.70661357,153.7957211,0,0
65.06176881,158.5223608,0,0
67.58745657,163.8235941,0,0
71.20240268,164.7924757,0,0
75.73058929,161.7850161,0,0
80.9959987,155.5682228,0,0
86.8842281,158.8102071,0,0
93.52717189,163.4875689,0,0
101.1183727,173.8118935,0,0
109.8513726,177.8388364,0,0
119.6710937,172.6452444,0,0
129.5279328,157.0494943,0,0
138.1236748,141.4828762,0,0
144.1601049,143.2614746,0,0
146.70606,148.2033937,0,0
146.2985726,127.7495574,0,0
143.8417293,142.7750156,0,0
140.2396167,136.5471952,0,0
136.3867919,124.5214796,0,0
133.1396893,113.7070798,0,0
131.3452143,106.7628737,0,0
131.8502724,106.3356111,0,0
135.1571818,116.5749638,0,0
140.3899106,112.9754283,0,0
146.3278402,113.6154704,0,0
151.7503516,115.7809867,0,0
155.874995,112.4324419,0,0
159.6719956,108.5600088,0,0
164.5497477,93.84237712,0,0
171.9166457,93.87735974,0,0
182.3802647,91.10364601,22.63234017,0
193.3449038,84.21924401,62.6714919,0
201.414043,78.03860033,124.7166432,0
203.1911623,89.07538999,219.8367239,0
196.4841708,88.0760143,375.0177619,18.6
183.8731196,77.8602183,565.6090196,39.5
169.1420135,85.10229811,773.5314188,96.1
156.0992634,82.74765983,980.7058811,161.7
147.7212467,81.12558181,1172.525446,228.7
143.7749993,75.91597858,1348.271624,326.9
143.2230768,67.72299467,1510.69804,344
145.0280348,67.65112078,1662.558322,241.4
148.1548504,68.77847373,1805.477576,265.2
151.5781871,63.22121464,1936.566826,281.9
154.2751299,63.83124895,2051.808572,240.1
155.2227639,74.53555624,2147.185318,193.5
153.9208469,80.34033065,2219.78868,135
151.9100018,78.58469903,2271.146736,222.7
151.258895,86.58017797,2303.896679,174.3
154.0414401,99.47193511,2320.675702,210.3
161.5752272,101.7274624,2324.280505,225.7
172.1384132,93.8274,2318.145823,207.8
183.2564299,85.61816559,2305.865901,235.2
192.4549541,89.58834553,2291.034983,242.7
197.9928738,94.10231197,2276.273023,242.3
201.0546495,90.634731,2260.302829,215.6
203.5587114,89.58978009,2240.872919,204.8
207.4233328,87.2823638,2215.731813,166.5
213.9129578,84.46998518,2182.31962,244.3
221.6765524,80.17943459,2136.842823,303.9
228.7095775,79.10497384,2075.199493,267.9
233.0074943,75.06123369,1993.287703,231.2
233.1012694,70.97855811,1888.16395,256.3
229.6636656,66.40619051,1761.518423,261.8
223.9029974,58.67680675,1616.199733,276.7
217.0275797,56.63747313,1455.056493,284.9
210.0529469,59.41661802,1280.822137,169.9
203.2197079,58.25019521,1095.769384,133.9
196.5761182,58.10963683,902.0557757,126.7
190.1703299,59.37028221,701.8388532,77.2
184.3147628,57.72024918,499.737119,18.5
180.3690294,52.83335896,310.21292,2.3
179.9573513,50.50645632,150.1895644,0
184.70395,50.36852848,36.59036018,0
195.8689043,52.87450175,6.152344402,0
213.2540566,54.86166968,0,0
236.2974439,54.40555178,0,0
264.4371029,51.5570369,0,0
296.2465619,47.94263349,0,0
326.8408615,43.37252525,0,0
350.470623,40.68329953,0,0
361.3864681,39.58343148,0,0
355.9973514,38.69819001,0,0
339.3454143,38.3403667,0,0
318.6311525,34.97619164,0,0
301.0550618,32.23150257,0,0
291.7976386,27.64794926,0,0
287.9592505,22.44308146,0,0
284.6202608,19.07040324,0,0
276.8610333,15.74545452,0,0
261.3063459,12.6072055,0,0
240.7547915,9.981839329,0,0
219.544583,7.842617769,0,0
202.0195872,7.522413063,0,0
191.5933719,8.544160008,0,0
187.9510858,10.09381576,0,0
189.8486131,11.60584646,0,0
196.0425625,11.75562452,0,0
204.926946,12.67028077,0,0
213.4457701,14.89107719,0,0
218.1818317,19.46246235,0,0
215.7177231,13.93350686,0,0
203.9831726,18.81314635,0,0
186.290773,29.54171866,0,0
167.301474,35.69091167,0,0
151.6762255,33.94234323,0,0
143.0419686,34.47563463,0,0
140.8880233,39.1049168,0,0
143.6700166,44.15943092,0,0
149.8435755,49.55116074,0,0
157.8304014,51.97874631,0,0
165.9094607,56.34120507,0,0
172.3271979,57.15779324,0,0
175.3300574,57.33731796,0,0
173.8969749,55.07123823,0,0
169.9347129,54.55644265,0,0
166.0828727,55.68747523,0,0
164.9810556,53.06406739,0,0
168.5324287,46.16318878,0,0
175.6906599,40.01521759,0,0
184.6734232,41.93951014,0,0
193.6983924,42.84615177,0,0
201.2814296,37.38052315,0,0
207.1265814,32.78373693,0,0
211.2357997,29.46957959,0,0
213.611881,29.75571127,0,0
213.9842508,26.875493,24.56059672,0
210.982502,22.20828816,68.11305179,0
202.9626559,20.80949698,135.804661,0
188.2807339,19.47214805,240.3566096,0
166.4138426,20.48492211,410.2058861,52.3
141.3231615,21.75907574,619.1117227,103.7
118.0909418,21.2149342,847.5635594,214.7
101.7994347,24.69716276,1076.050836,295.8
96.0721324,25.6472889,1288.549753,359.1
98.6966794,22.99260571,1482.983556,404.9
106.0018746,22.26021316,1660.762249,449.3
114.316517,23.55599733,1823.295839,474.9
120.7869354,24.47135377,1971.706554,479.5
125.5467545,24.82503626,2105.965521,443.5
129.5910687,24.58790184,2225.756091,491.7
133.9361402,31.44538485,2330.761613,498.6
139.1849273,33.72639066,2420.829065,525.1
144.277975,31.10727379,2496.459922,543.3
147.744081,28.60677051,2558.31929,564.8
148.1428531,26.73851008,2607.072271,562
144.6048229,24.0455439,2643.269795,560.2
138.5564641,24.68299052,2667.006091,576.9
132.005208,25.67076865,2678.261216,561.6
126.9584854,23.32646011,2677.015225,561.9
124.8966704,27.26919343,2663.328322,565.8
125.1919087,34.91805337,2637.581293,571.1
126.6892892,37.53830646,2600.235072,570.8
128.2339006,44.81986245,2551.750593,553.7
128.8698153,54.72855278,2492.024642,563.1
128.4370404,59.28112972,2418.697409,560.1
126.9745667,60.61338474,2328.844935,553
124.5213849,61.15893465,2219.543262,545.6
121.1211118,59.96729343,2088.807441,542.1
116.8333284,60.94485615,1938.408573,531.2
111.7212611,53.25534044,1771.056767,513
105.8496856,54.27940181,1589.462134,482
99.49213068,58.75448839,1396.209284,422.8
93.75323183,78.53686785,1193.380835,375.3
89.94716978,89.64685931,982.9339018,301.8
89.38812532,80.59417394,766.8256032,197.7
93.05072438,75.17815936,549.6085037,99.2
100.5300043,58.87503884,346.2169588,16.4
111.0800579,43.83210532,174.1807719,8.9
123.9676767,42.26035796,51.02974612,5.9
138.2097189,42.37966249,11.88954926,0
151.8784126,43.48392094,0.176549258,0
162.8092609,44.86161087,0,0
168.8377673,46.06685327,0,0
168.5544374,48.19912798,0,0
163.5590673,51.50925366,0,0
156.2086308,52.82708911,0,0
148.8601016,55.93210788,0,0
143.1371936,55.04472839,0,0
137.7208374,51.08719167,0,0
130.5604287,46.84440679,0,0
119.6056245,41.71483224,0,0
103.6499554,40.58781924,0,0
84.85960694,41.42353005,0,0
66.24521445,42.49873092,0,0
50.81741305,43.81603704,0,0
41.01945453,47.70476718,0,0
37.02429624,49.06340617,0,0
38.43766648,46.57691817,0,0
44.86529354,43.41367694,0,0
55.3413577,42.31471044,0,0
66.61364363,42.12696424,0,0
74.85842947,42.16649596,0,0
76.25199336,40.48796825,0,0
68.32299519,38.82816294,0,0
54.00956786,37.05849463,0,0
37.6022372,33.48238161,0,0
23.391529,28.89760931,0,0
14.67395701,27.63623148,0,0
10.76997194,28.7897156,0,0
10.00601539,28.82808818,0,0
10.70852896,29.32349214,0,0
11.49638466,37.11290286,0,0
12.15817181,45.01561228,0,0
12.77491086,55.79529495,0,0
13.42762231,67.45463645,0,0
14.18052356,76.18917,0,0
15.03061682,86.93987989,0,0
15.95810128,89.60991263,0,0
16.94317609,94.3655367,0,0
17.99393297,90.6842618,0,0
19.23002603,81.90343124,0,0
20.79900116,85.37103382,0,0
22.84840421,79.22726766,0,0
25.44242354,64.40882057,0,0
28.31178856,60.70402632,0,0
31.10386791,54.55561908,0,0
33.46603029,44.99032671,0,0
35.11221875,41.73871707,0,0
36.02256619,41.32222614,0,0
36.24376796,41.70789609,0,0
35.82251944,39.67126584,0,0
34.78091951,35.93240092,24.12658534,0
33.04228004,34.27439908,65.71737466,0
30.50527151,36.18022652,128.3046985,0
27.06856443,36.89832193,222.6556745,0
22.74487507,40.28434639,369.0819909,27.8
18.00160384,46.03346405,549.1777086,61.5
13.42002905,48.58138002,749.4118718,160.6
9.581429009,46.62182999,956.253525,267.7
6.924344385,44.61566382,1157.690813,322.3
5.317084521,44.85973743,1347.788286,369.6
4.478827205,43.76235248,1522.129594,409.7
4.088702456,39.41803246,1676.298386,439.1
3.958113345,39.95980137,1807.219894,468.1
3.941981329,41.331895,1917.185672,468.1
3.956773912,38.89618972,2009.828857,493.2
3.924234525,36.81456049,2088.782583,468.1
3.786684598,35.87524593,2157.292943,491.4
3.542467078,35.89211494,2217.057844,490.4
3.221268429,36.08312849,2269.388153,507.9
2.852775244,36.10616998,2315.594735,522.7
2.469139449,36.27408237,2356.240131,465.5
2.100418269,36.26201065,2388.893595,458.8
1.78023161,36.84576286,2410.37606,453.1
1.542199396,38.60124764,2417.508457,453.8
1.410554893,41.73152114,2408.039367,468.1
1.354164175,42.80728601,2383.42796,465.4
1.331163446,44.15082166,2346.061055,522.4
1.299689175,46.3972927,2298.325473,489.5
1.237107398,50.0177799,2241.825973,468.3
1.14018696,52.91661039,2175.03908,466.3
1.018216551,48.24448153,2095.659263,381.5
0.881870884,45.99903171,2001.380987,430.5
0.766891853,43.87428006,1890.454369,401.3
0.663519937,40.95518398,1763.352121,390.2
0.564870695,38.66237432,1621.102605,388.2
0.471316532,36.57058318,1464.734183,362.6
0.400201,34.37591374,1295.357002,324.2
0.359974016,32.77959392,1114.408351,276.7
0.369617815,32.24268061,923.4073073,210.5
0.461779028,31.45873906,723.872945,174.5
0.68901207,29.88318104,520.04561,45.7
0.977446616,29.49321455,327.0507298,9.4
1.258841739,29.1851734,162.7350025,7.4
1.464331342,30.21226688,44.945126,4.4
1.839093248,28.2808063,9.488347189,0
2.355369549,26.55125725,0.027075974,0
3.174592581,26.58903208,0,0
4.594631516,26.58242,0,0
7.357034378,26.31374105,0,0
10.80701007,23.92430966,0,0
14.46340569,21.84959493,0,0
17.88670765,19.10541781,0,0
20.96288911,17.49239652,0,0
23.72741385,17.45396794,0,0
26.50634998,17.49190271,0,0
29.59778963,15.41483544,0,0
33.83355963,13.65184623,0,0
39.19238143,13.47962995,0,0
45.85642048,13.6696074,0,0
54.00784223,13.00568864,0,0
63.8249334,11.80765515,0,0
75.47046587,10.6718156,0,0
89.10333277,10.31879186,0,0
104.8824272,10.75023516,0,0
122.8103501,11.14834503,0,0
142.2645324,11.21260679,0,0
162.4661132,10.80896172,0,0
182.6362313,11.53658806,0,0
201.9922156,13.3707072,0,0
219.7361559,14.74974186,0,0
235.0663322,12.60118163,0,0
247.1810243,14.81132579,0,0
255.6566696,12.93605584,0,0
261.5823334,11.85205852,0,0
266.4252384,11.86995662,0,0
