Wind NREL,Wind,Solar NREL,Solar
271.6526076,9.914464865,0,0
278.2792099,9.027911139,0,0
285.5099997,8.746337343,0,0
292.0974781,9.653520908,0,0
296.794146,10.71194433,0,0
298.8160354,11.44239712,0,0
299.2023061,11.50510613,0,0
299.4611634,11.70673497,0,0
301.1016144,11.7846261,0,0
305.2239839,12.67027282,0,0
311.2913479,13.12304269,0,0
318.3410553,13.60881322,0,0
325.4209391,14.3109627,0,0
331.7195365,15.88571097,0,0
336.8956309,16.13943037,0,0
340.739752,15.04334846,0,0
343.0422382,13.12442084,0,0
343.8195612,12.12512919,0,0
343.9662981,11.72101839,0,0
344.607766,11.07501306,0,0
346.8692819,10.66553548,0,0
351.1636963,11.60494479,23.83060149,0
355.0450766,12.30899489,65.50339407,0
355.3560811,12.60284357,128.8441542,0
348.9393684,12.18186011,222.6866893,0
333.5866933,10.66164657,357.5573636,2
310.8755634,9.279520061,521.1407425,38
283.3318901,8.455488992,702.285569,151.4
253.4815215,8.350122909,890.7958944,231.1
223.6196365,8.125352285,1076.562034,284.5
195.1040552,9.159386649,1254.32518,325.3
169.0603869,10.40874085,1419.958552,359.6
146.6165656,11.90676901,1569.335367,391.1
128.9842625,12.37607352,1699.879506,440.7
115.2621608,11.88368411,1815.217491,483.5
104.3773694,11.45061569,1920.526506,521.7
96.92246543,11.48540202,2020.983737,529.9
91.80300154,12.12627406,2119.645574,543.1
88.58697763,12.51497172,2211.085242,559.6
86.87776026,13.29947356,2287.755176,565.6
86.27855443,14.33696846,2342.107809,576
86.50689145,17.00106497,2368.80534,582.7
87.73612459,20.16283117,2371.349034,585.7
90.25369012,21.58195954,2355.449923,586.4
94.34702426,21.81396608,2326.819039,583.3
100.273617,22.36069014,2289.917087,584.1
108.1578832,23.97548942,2244.203465,586.9
118.0927185,25.84220219,2187.887247,583.7
130.1710624,27.36476581,2119.177505,569.6
144.3985925,28.2878746,2036.977073,554.9
160.3818386,28.46995458,1942.963837,541.7
177.6344576,28.14065659,1839.509445,536.5
195.6701065,28.38531616,1728.985543,523.3
214.08057,28.69889583,1613.052225,507.4
232.6095456,28.80958457,1490.523368,491.8
251.0557116,28.6382159,1359.501295,468.5
269.2953493,28.68587238,1218.08833,443.3
287.2933604,29.19236685,1065.246779,403.3
305.4206535,29.47449855,903.3788798,361.8
324.2094182,29.11616154,735.7468537,307.1
344.182332,29.73513077,565.6129217,243.6
365.5111333,30.10272459,397.7902539,136
386.9842602,27.28664694,243.2958159,52.5
407.0436446,28.01762952,114.6975227,8.8
424.1312184,25.83847956,24.56328882,6.3
437.2663933,26.54146745,2.272230419,2.7
447.7220317,26.08313464,0.422200403,0
457.3837684,25.2611937,0.179554691,0
468.1090038,23.0614618,0,0
481.0390055,21.55515948,0,0
494.4222745,21.10556151,0,0
505.7841207,21.65304304,0,0
512.6498535,21.02281036,0,0
513.2679447,19.86912908,0,0
508.7795149,18.09653397,0,0
501.0488475,17.99914562,0,0
491.9402252,17.30339204,0,0
483.0667387,16.7191637,0,0
475.036709,16.87389116,0,0
468.2072647,17.20596224,0,0
462.935534,17.13307727,0,0
459.5677076,17.20055652,0,0
458.406223,17.45457819,0,0
459.7425793,18.74804697,0,0
463.8682763,20.44836834,0,0
470.749835,21.49639522,0,0
479.0538636,22.22920426,0,0
487.121992,23.60414646,0,0
493.29585,25.54200819,0,0
496.4182429,26.08938303,0,0
497.3366757,26.88860208,0,0
497.399829,27.72576581,0,0
497.956383,28.37407502,0,0
500.4714835,29.07408232,0,0
504.4842538,29.91364358,0,0
508.7019458,29.99629677,0,0
512.4165928,29.92061369,0,0
516.9445049,29.16042657,0,0
520.9893021,28.73010066,0,0
524.2086748,28.60046131,0,0
526.260313,27.60328857,0,0
526.9415575,27.99713511,0,0
526.1808001,28.13593189,0,0
524.0051488,25.94385329,0,0
520.6739075,25.4726447,0,0
516.3173128,25.99766443,0,0
511.2940898,25.51085805,0,0
506.0429263,24.1349739,0,0
501.0025097,22.87165381,0,0
496.4002495,21.31454943,0,0
491.6184438,23.86649537,0,0
485.8281125,24.78174236,0,0
478.2002757,23.73469681,0,0
468.2819603,22.96850549,0,0
457.1242208,24.20030633,0,0
446.1541189,25.84528874,0,0
436.7987162,27.86734572,0,0
430.1160124,29.74792111,17.84370728,0
425.6877606,31.31874645,46.64715062,0
422.726652,31.39185047,88.0753816,0
420.4453782,31.03984714,145.4105201,0
418.4869845,31.1783743,223.7744661,1.9
415.390183,32.7770319,319.3331478,64.7
410.5630932,33.16570569,429.5204133,157.4
403.5928837,32.89319968,551.7701107,242.7
394.410933,32.61719251,684.2653455,287.5
383.8363974,32.4905529,814.8106351,323.2
373.2757404,33.52923488,930.4616231,354
364.1354255,33.44691945,1018.273954,451.6
357.5443429,32.37827408,1070.800824,495.5
353.3164491,23.08552736,1102.585649,519
351.0675014,15.40892022,1133.669398,537.4
350.3900173,10.96853287,1184.093037,545.7
351.0779161,22.73908035,1267.748515,559.8
353.7422155,31.43123648,1373.931691,566.1
359.1590042,39.11765649,1485.789402,569.3
368.2088598,48.81345037,1586.468487,568.3
381.3312224,42.7302182,1661.390982,575.5
397.0118201,38.54402905,1705.079717,579.5
413.2753478,36.64552866,1714.33272,582.1
428.1707197,41.92068828,1685.948019,584.3
440.2654323,45.09666986,1619.988946,582.1
449.3585948,51.75299358,1529.580045,577.3
455.6012124,64.39675246,1431.111161,569.8
459.1767886,79.1839622,1340.972143,566
460.5102383,89.24783397,1270.876155,555.6
460.4611619,77.44625655,1213.829638,543.6
460.0684829,66.61302179,1158.162352,527.4
460.3711254,62.88372582,1092.204054,519
462.0845895,67.56462274,1007.658686,512.6
464.6179387,69.4380647,909.7269141,503.3
466.5081906,67.69809873,806.9835852,487.3
466.8328455,59.26874594,708.0035472,466
465.4635419,74.70610547,621.8406525,423.6
464.3099286,67.12904827,540.0892282,374.9
466.0161203,60.79945126,456.402442,314.6
473.3604919,62.39830989,366.8691469,243.2
488.2850429,51.15464616,270.0153959,142.3
508.6112352,46.79689222,174.1160437,50.4
531.2891853,42.22773446,89.883145,8.1
553.2690102,45.01529603,28.02875465,5.8
572.0352578,50.72904777,5.469722684,0
587.2102008,50.74661014,0.162736692,0
598.9505429,59.78155851,0,0
607.4129881,51.79278581,0,0
612.80122,46.71954048,0,0
615.5068411,47.32054548,0,0
615.9684337,51.42465338,0,0
614.6245804,65.41915392,0,0
612.0450087,73.75641013,0,0
609.3240288,79.25885064,0,0
607.6870953,73.35586335,0,0
608.3596641,68.00496647,0,0
611.9903944,65.27135584,0,0
616.9207637,76.86923459,0,0
620.9154538,91.88075424,0,0
621.7391463,95.4544319,0,0
617.9232826,108.5991847,0,0
611.0663416,115.3174996,0,0
603.5335617,120.0664771,0,0
597.6901816,131.3180376,0,0
595.1985287,151.2440331,0,0
594.909287,156.1364465,0,0
594.9702296,172.9773185,0,0
593.5291294,171.7028943,0,0
589.0828664,164.2542246,0,0
581.5247479,167.5502008,0,0
571.0971881,178.7197034,0,0
558.0426011,194.2729731,0,0
543.0297351,190.7200594,0,0
528.4326725,178.590956,0,0
517.0518303,188.5405768,0,0
511.6876245,195.7734396,0,0
514.1102438,203.2127248,0,0
521.9689628,208.7045459,0,0
531.8828282,211.8287278,0,0
540.4708863,211.0878261,0,0
544.928038,207.9660916,0,0
544.752601,204.4746696,0,0
540.0187471,207.6691854,0,0
530.8006482,207.9138227,0,0
517.4631234,205.9611436,0,0
501.533581,210.7124297,0,0
484.8300761,208.1855632,0,0
469.1706641,213.4538896,0,0
456.0222514,219.7784699,0,0
445.4471487,230.3800297,0,0
437.1565178,232.4325371,0,0
430.8615204,237.0130776,0,0
426.4260026,243.131433,0,0
424.324546,238.3963851,0,0
425.1844168,233.5314368,0,0
429.6328807,230.4718314,0,0
437.3125703,233.0803296,27.08822728,0
443.927585,233.2205356,73.92544913,0
444.1973909,239.0800533,144.4521299,0
432.8414538,248.8624392,257.3414467,0
406.4776936,246.4601374,427.9856911,20.2
369.2588399,247.1634931,636.0119207,100
327.1840568,241.2714653,863.131382,210.9
286.3678757,242.219491,1091.055322,296.7
251.7094883,247.0145254,1304.862366,353.2
223.6518331,252.2151699,1503.100649,400.9
201.5172006,252.7087917,1687.685688,440.3
184.6278813,256.4421339,1860.532996,466.5
172.3594109,255.0619988,2022.851214,481.7
164.211969,255.8117552,2173.021481,502.6
159.7370748,256.4767733,2308.718064,517.3
158.5056335,255.275671,2427.615227,518.9
160.1068185,256.6588879,2528.132201,472.6
164.1494471,257.0759297,2611.66807,541.6
170.266138,256.5438108,2680.366882,544
178.0895106,250.5205955,2736.372686,550.7
187.0042747,251.8274217,2780.838264,578
195.3788691,250.3678055,2810.951323,587
201.3343436,251.0968833,2822.908305,590.2
202.9917483,253.1466336,2812.905651,597
199.0694465,251.9686708,2778.724046,592.4
190.605129,251.9854836,2724.481138,601.2
179.2114968,251.6327372,2655.878819,605.9
166.5151691,250.8740749,2578.618981,595.1
154.9254953,250.289217,2497.06258,587.8
147.9555479,253.190587,2410.206827,572.8
143.7024866,253.2025995,2315.707998,562
147.3061612,253.4063363,2211.22237,542.8
162.7043471,252.910851,2094.3871,525.4
184.2161595,251.6275587,1962.762874,518
206.4353852,249.7319398,1813.891259,494.5
224.0650926,248.3959823,1645.313824,449.6
233.961967,247.7273235,1455.863617,414
236.5061456,247.9371502,1249.539616,363.8
233.6827306,245.978096,1031.632277,312.6
227.476825,243.0670273,807.4320604,236
221.3587554,238.4366547,584.0911662,120.2
220.2069346,235.17576,376.2087688,63.7
226.4762428,234.3431741,200.2457851,7.2
251.073068,230.5867173,72.66313227,4.4
295.4848061,221.797976,20.51035245,0
351.5967365,212.6492044,3.987083983,0
408.6125093,201.7304005,0.032731874,0
455.7521305,184.5720406,0,0
486.0203526,169.0893746,0,0
502.3826805,150.6232854,0,0
511.0180968,142.1046737,0,0
518.1055846,139.8652719,0,0
528.3994169,138.7932737,0,0
540.9550291,140.9701905,0,0
553.4031469,141.4206752,0,0
563.3744958,141.2984355,0,0
568.9893539,141.8835439,0,0
570.3262068,140.5484524,0,0
567.9530921,136.3018379,0,0
562.4380479,125.9487078,0,0
554.4533867,122.0531737,0,0
545.0885231,115.8945584,0,0
535.5371469,102.1902395,0,0
526.9929476,91.90117035,0,0
520.1513853,81.10081283,0,0
513.7150008,83.22667071,0,0
505.8881055,86.12908476,0,0
494.8750107,84.76774513,0,0
479.447761,81.67885166,0,0
460.6493351,81.383996,0,0
440.0904445,75.87162045,0,0
419.3818013,89.06871837,0,0
400.3258006,94.1051659,0,0
385.4915711,87.86055446,0,0
377.6399246,85.57938516,0,0
379.5316731,78.05709553,0,0
392.6418479,68.3868582,0,0
413.3023576,58.43108297,0,0
436.5593302,55.449013,0,0
457.4588937,49.94491357,0,0
472.0575285,46.21231735,0,0
480.4531242,41.7764343,0,0
483.7539226,39.87845814,0,0
483.0681656,38.03144604,0,0
479.8429241,34.70113886,0,0
476.8805845,35.96589017,0,0
477.3223623,37.49672607,0,0
484.3094729,36.97543975,0,0
499.2456462,35.79098744,0,0
516.584669,38.22325377,0,0
529.0428427,41.21202832,0,0
529.3364684,39.96259504,0,0
512.7012299,37.76405214,0,0
484.4503405,34.77483508,0,0
452.4163957,30.41846959,0,0
424.4319908,24.47172038,0,0
406.0648546,21.24236952,30.4381188,0
393.8232468,21.7179448,81.69219608,0
381.9505602,20.27306185,157.3503,0
364.6901877,20.81986172,275.2947234,0
338.1567561,24.46173148,446.9525566,32.4
305.9498301,27.88920896,654.5537682,110.6
273.5402079,29.79951233,881.3531911,226.6
246.3986882,30.68631179,1110.605658,315.6
229.9568101,27.741419,1328.28478,375.3
219.8169035,22.25385185,1531.239282,425.1
212.815159,17.27616509,1719.036668,464.6
206.5285337,13.51133778,1891.244441,497.5
200.0470362,11.22000764,2047.784767,515.2
193.1214886,11.72698715,2189.99846,531.3
187.7362178,12.50790526,2319.580996,537
186.5594085,11.99917998,2438.22785,539.6
191.5322056,10.19789317,2547.173541,539
200.5940873,7.94116027,2645.808753,533.6
211.3305267,5.647166172,2733.063212,532.9
221.5307444,4.929963251,2807.866642,540.2
230.3262933,5.197987085,2869.099109,548.8
237.5179754,4.943339253,2915.442025,554.8
243.8447929,3.449202247,2945.527146,552.9
250.0457483,2.553445459,2957.986221,550.7
256.8470907,2.517932436,2951.762618,543.5
264.9073425,1.753100285,2927.046154,535.8
274.875664,0.861591184,2884.338256,532.1
287.4012157,0.928622637,2824.140357,524.8
302.9014272,1.433497163,2746.948565,522
319.566931,1.255138217,2653.237715,517.1
335.1658869,1.384061686,2543.477321,509.9
348.4216985,2.607797726,2418.136898,501.1
357.7168199,1.168135751,2277.639148,494.5
363.9118097,0.585642307,2122.21952,479.8
368.492604,0.632661528,1952.066649,467.8
372.9451393,1.340282952,1767.369174,444.4
378.7101939,1.660376708,1568.498658,404.7
387.0143981,1.467349273,1356.558388,357.5
399.0460249,1.176046635,1132.834576,299.9
415.9933475,1.127414853,898.6134358,231.9
438.5374151,1.974388331,658.3847593,146.3
465.3214009,1.903041154,429.4526489,49.5
494.4830765,2.234189908,232.324785,8.5
524.1602133,3.681791149,87.50884792,6.7
552.1636581,6.659834833,24.26585191,1.5
574.9941508,8.18766406,5.391592843,0
588.8259946,12.45176828,0.342178975,0
589.8334929,16.79920447,0,0
576.1476738,18.74947628,0,0
553.7258204,14.8774267,0,0
530.4820716,11.68937361,0,0
514.3305661,9.751986724,0,0
511.0157006,6.171423442,0,0
517.6027289,2.259269716,0,0
528.9871987,0.328522782,0,0
540.0646565,0.426788599,0,0
546.8294133,0.367185925,0,0
549.6707877,0.414165944,0,0
550.0768713,0.264367842,0,0
549.5357556,0.221526986,0,0
549.2583732,0.266002745,0,0
549.3470064,0.139495223,0,0
549.6267804,0.140930994,0,0
549.9228207,0.145885055,0,0
550.1156855,0.101642576,0,0
550.3076597,0.082666158,0,0
550.656461,0.221591198,0,0
551.3198079,0.086292975,0,0
552.4554194,0.062398631,0,0
554.2210128,0.069057636,0,0
560.4354485,0.147445083,0,0